org_id,parent_id,dt,name,tlg
13,5,2022.01.27,DEPARTMENT_8,DEP_8
14,5,2022.01.27,DEPARTMENT_9,DEP_9
15,6,2022.01.27,BUREAU_1,BUR_1
16,6,2022.01.27,BUREAU_2,BUR_2
17,9,2022.01.27,BUREAU_3,BUR_3
18,9,2022.01.27,BUREAU_4,BUR_4
19,9,2022.01.27,BUREAU_5,BUR_5
20,13,2022.01.27,BUREAU_6,BUR_6
21,13,2022.01.27,BUREAU_7,BUR_7
22,14,2022.01.27,BUREAU_8,BUR_8
1,,2022.01.28,ORGANIZATION,ORG
2,1,2022.01.28,PHILLIAL_1,PHI_1
3,1,2022.01.28,PHILLIAL_2,PHI_2
4,1,2022.01.28,PHILLIAL_3,PHI_3
5,1,2022.01.28,PHILLIAL_4,PHI_4
6,2,2022.01.28,DEPARTMENT_1,DEP_1
7,2,2022.01.28,DEPARTMENT_2,DEP_2
9,4,2022.01.28,DEPARTMENT_4,DEP_4
11,4,2022.01.28,DEPARTMENT_6,DEP_6
12,5,2022.01.28,DEPARTMENT_7,DEP_7
13,5,2022.01.28,DEPARTMENT_8,DEP_8
14,5,2022.01.28,DEPARTMENT_9,DEP_9
15,6,2022.01.28,BUREAU_1,BUR_1
16,6,2022.01.28,BUREAU_2,BUR_2
17,9,2022.01.28,BUREAU_3,BUR_3
18,9,2022.01.28,BUREAU_4,BUR_4
19,9,2022.01.28,BUREAU_5,BUR_5
20,13,2022.01.28,BUREAU_6,BUR_6
21,13,2022.01.28,BUREAU_7,BUR_7
22,14,2022.01.28,BUREAU_8,BUR_8
1,,2022.01.29,ORGANIZATION,ORG
2,1,2022.01.29,PHILLIAL_1,PHI_1
3,1,2022.01.29,PHILLIAL_2,PHI_2
4,1,2022.01.29,PHILLIAL_3,PHI_3
5,1,2022.01.29,PHILLIAL_4,PHI_4
6,2,2022.01.29,DEPARTMENT_1,DEP_1
7,2,2022.01.29,DEPARTMENT_2,DEP_2
9,4,2022.01.29,DEPARTMENT_4,DEP_4
10,4,2022.01.29,DEPARTMENT_5,DEP_5
11,4,2022.01.29,DEPARTMENT_6,DEP_6
12,5,2022.01.29,DEPARTMENT_7,DEP_7
13,5,2022.01.29,DEPARTMENT_8,DEP_8
14,5,2022.01.29,DEPARTMENT_9,DEP_9
15,6,2022.01.29,BUREAU_1,BUR_1
16,6,2022.01.29,BUREAU_2,BUR_2
17,9,2022.01.29,BUREAU_3,BUR_3
18,9,2022.01.29,BUREAU_4,BUR_4
19,9,2022.01.29,BUREAU_5,BUR_5
20,13,2022.01.29,BUREAU_6,BUR_6
21,13,2022.01.29,BUREAU_7,BUR_7
22,14,2022.01.29,BUREAU_8,BUR_8
1,,2022.01.30,ORGANIZATION,ORG
2,1,2022.01.30,PHILLIAL_1,PHI_1
3,1,2022.01.30,PHILLIAL_2,PHI_2
4,1,2022.01.30,PHILLIAL_3,PHI_3
5,1,2022.01.30,PHILLIAL_4,PHI_4
6,2,2022.01.30,DEPARTMENT_1,DEP_1
7,2,2022.01.30,DEPARTMENT_2,DEP_2
9,4,2022.01.30,DEPARTMENT_4,DEP_4
10,4,2022.01.30,DEPARTMENT_5,DEP_5
11,4,2022.01.30,DEPARTMENT_6,DEP_6
12,5,2022.01.30,DEPARTMENT_7,DEP_7
13,5,2022.01.30,DEPARTMENT_8,DEP_8
14,5,2022.01.30,DEPARTMENT_9,DEP_9
15,6,2022.01.30,BUREAU_1,BUR_1
16,6,2022.01.30,BUREAU_2,BUR_2
17,9,2022.01.30,BUREAU_3,BUR_3
18,9,2022.01.30,BUREAU_4,BUR_4
19,9,2022.01.30,BUREAU_5,BUR_5
20,13,2022.01.30,BUREAU_6,BUR_6
21,13,2022.01.30,BUREAU_7,BUR_7
22,14,2022.01.30,BUREAU_8,BUR_8
1,,2022.01.31,ORGANIZATION,ORG
2,1,2022.01.31,PHILLIAL_1,PHI_1
3,1,2022.01.31,PHILLIAL_2,PHI_2
4,1,2022.01.31,PHILLIAL_3,PHI_3
5,1,2022.01.31,PHILLIAL_4,PHI_4
6,2,2022.01.31,DEPARTMENT_1,DEP_1
7,2,2022.01.31,DEPARTMENT_2,DEP_2
9,4,2022.01.31,DEPARTMENT_4,DEP_4
10,4,2022.01.31,DEPARTMENT_5,DEP_5
11,4,2022.01.31,DEPARTMENT_6,DEP_6
12,5,2022.01.31,DEPARTMENT_7,DEP_7
13,5,2022.01.31,DEPARTMENT_8,DEP_8
14,5,2022.01.31,DEPARTMENT_9,DEP_9
15,6,2022.01.31,BUREAU_1,BUR_1
16,6,2022.01.31,BUREAU_2,BUR_2
17,9,2022.01.31,BUREAU_3,BUR_3
18,9,2022.01.31,BUREAU_4,BUR_4
19,9,2022.01.31,BUREAU_5,BUR_5
20,13,2022.01.31,BUREAU_6,BUR_6
21,13,2022.01.31,BUREAU_7,BUR_7
22,14,2022.01.31,BUREAU_8,BUR_8
